Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> sigma
    (28) direccion -> DIRECCION . APERT_LISTA objeto_direccion CIERRE_LISTA
    (29) direccion -> DIRECCION . VACIO

    APERT_LISTA     shift and go to state 64
    VACIO           shift and go to state 65


state 61

    (25) ingresos_anuales -> INGRESOS_ANUALES . FLOTANTE

    FLOTANTE        shift and go to state 66


state 62

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA . ingresos_anuales COMA pyme COMA link COMA departamentos
    (20) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA . ingresos_anuales COMA pyme COMA departamentos
    (25) ingresos_anuales -> . INGRESOS_ANUALES FLOTANTE

    INGRESOS_ANUALES shift and go to state 61

    ingresos_anuales               shift and go to state 67

state 63

    (19) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA . pyme COMA link COMA departamentos
    (21) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA . pyme COMA departamentos
    (24) pyme -> . PYME BOOLEANO

    PYME            shift and go to state 69

    pyme                           shift and go to state 68

state 64

    (28) direccion -> DIRECCION APERT_LISTA . objeto_direccion CIERRE_LISTA
    (30) objeto_direccion -> . calle COMA ciudad COMA pais
    (31) objeto_direccion -> . calle COMA pais COMA ciudad
    (32) objeto_direccion -> . ciudad COMA pais COMA calle
    (33) objeto_direccion -> . ciudad COMA calle COMA pais
    (34) objeto_direccion -> . pais COMA ciudad COMA calle
    (35) objeto_direccion -> . pais COMA calle COMA ciudad
    (36) calle -> . CALLE TEXTO
    (37) ciudad -> . CIUDAD TEXTO
    (38) pais -> . PAIS TEXTO

    CALLE           shift and go to state 74
    CIUDAD          shift and go to state 75
    PAIS            shift and go to state 76

    objeto_direccion               shift and go to state 70
    calle                          shift and go to state 71
    ciudad                         shift and go to state 72
    pais                           shift and go to state 73

state 65

    (29) direccion -> DIRECCION VACIO .

    COMA            reduce using rule 29 (direccion -> DIRECCION VACIO .)


state 66

    (25) ingresos_anuales -> INGRESOS_ANUALES FLOTANTE .

    COMA            reduce using rule 25 (ingresos_anuales -> INGRESOS_ANUALES FLOTANTE .)


state 67

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales . COMA pyme COMA link COMA departamentos
    (20) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales . COMA pyme COMA departamentos

    COMA            shift and go to state 77


state 68

    (19) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme . COMA link COMA departamentos
    (21) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme . COMA departamentos

    COMA            shift and go to state 78


state 69

    (24) pyme -> PYME . BOOLEANO

    BOOLEANO        shift and go to state 79


state 70

    (28) direccion -> DIRECCION APERT_LISTA objeto_direccion . CIERRE_LISTA

    CIERRE_LISTA    shift and go to state 80


state 71

    (30) objeto_direccion -> calle . COMA ciudad COMA pais
    (31) objeto_direccion -> calle . COMA pais COMA ciudad

    COMA            shift and go to state 81


state 72

    (32) objeto_direccion -> ciudad . COMA pais COMA calle
    (33) objeto_direccion -> ciudad . COMA calle COMA pais

    COMA            shift and go to state 82


state 73

    (34) objeto_direccion -> pais . COMA ciudad COMA calle
    (35) objeto_direccion -> pais . COMA calle COMA ciudad

    COMA            shift and go to state 83


state 74

    (36) calle -> CALLE . TEXTO

    TEXTO           shift and go to state 84


state 75

    (37) ciudad -> CIUDAD . TEXTO

    TEXTO           shift and go to state 85


state 76

    (38) pais -> PAIS . TEXTO

    TEXTO           shift and go to state 86


state 77

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA . pyme COMA link COMA departamentos
    (20) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA . pyme COMA departamentos
    (24) pyme -> . PYME BOOLEANO

    PYME            shift and go to state 69

    pyme                           shift and go to state 87

state 78

    (19) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme COMA . link COMA departamentos
    (21) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme COMA . departamentos
    (26) link -> . LINK URL
    (27) link -> . LINK VACIO
    (39) departamentos -> . DEPARTAMENTOS APERT_BLOQUE lista_dpto CIERRE_BLOQUE

    LINK            shift and go to state 90
    DEPARTAMENTOS   shift and go to state 91

    link                           shift and go to state 88
    departamentos                  shift and go to state 89

state 79

    (24) pyme -> PYME BOOLEANO .

    COMA            reduce using rule 24 (pyme -> PYME BOOLEANO .)


state 80

    (28) direccion -> DIRECCION APERT_LISTA objeto_direccion CIERRE_LISTA .

    COMA            reduce using rule 28 (direccion -> DIRECCION APERT_LISTA objeto_direccion CIERRE_LISTA .)


state 81

    (30) objeto_direccion -> calle COMA . ciudad COMA pais
    (31) objeto_direccion -> calle COMA . pais COMA ciudad
    (37) ciudad -> . CIUDAD TEXTO
    (38) pais -> . PAIS TEXTO

    CIUDAD          shift and go to state 75
    PAIS            shift and go to state 76

    ciudad                         shift and go to state 92
    pais                           shift and go to state 93

state 82

    (32) objeto_direccion -> ciudad COMA . pais COMA calle
    (33) objeto_direccion -> ciudad COMA . calle COMA pais
    (38) pais -> . PAIS TEXTO
    (36) calle -> . CALLE TEXTO

    PAIS            shift and go to state 76
    CALLE           shift and go to state 74

    pais                           shift and go to state 94
    calle                          shift and go to state 95

state 83

    (34) objeto_direccion -> pais COMA . ciudad COMA calle
    (35) objeto_direccion -> pais COMA . calle COMA ciudad
    (37) ciudad -> . CIUDAD TEXTO
    (36) calle -> . CALLE TEXTO

    CIUDAD          shift and go to state 75
    CALLE           shift and go to state 74

    ciudad                         shift and go to state 96
    calle                          shift and go to state 97

state 84

    (36) calle -> CALLE TEXTO .

    COMA            reduce using rule 36 (calle -> CALLE TEXTO .)
    CIERRE_LISTA    reduce using rule 36 (calle -> CALLE TEXTO .)


state 85

    (37) ciudad -> CIUDAD TEXTO .

    COMA            reduce using rule 37 (ciudad -> CIUDAD TEXTO .)
    CIERRE_LISTA    reduce using rule 37 (ciudad -> CIUDAD TEXTO .)


state 86

    (38) pais -> PAIS TEXTO .

    COMA            reduce using rule 38 (pais -> PAIS TEXTO .)
    CIERRE_LISTA    reduce using rule 38 (pais -> PAIS TEXTO .)


state 87

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme . COMA link COMA departamentos
    (20) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme . COMA departamentos

    COMA            shift and go to state 98


state 88

    (19) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme COMA link . COMA departamentos

    COMA            shift and go to state 99


state 89

    (21) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme COMA departamentos .

    CIERRE_LISTA    reduce using rule 21 (objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme COMA departamentos .)


state 90

    (26) link -> LINK . URL
    (27) link -> LINK . VACIO

    URL             shift and go to state 100
    VACIO           shift and go to state 101


state 91

    (39) departamentos -> DEPARTAMENTOS . APERT_BLOQUE lista_dpto CIERRE_BLOQUE

    APERT_BLOQUE    shift and go to state 102


state 92

    (30) objeto_direccion -> calle COMA ciudad . COMA pais

    COMA            shift and go to state 103


state 93

    (31) objeto_direccion -> calle COMA pais . COMA ciudad

    COMA            shift and go to state 104


state 94

    (32) objeto_direccion -> ciudad COMA pais . COMA calle

    COMA            shift and go to state 105


state 95

    (33) objeto_direccion -> ciudad COMA calle . COMA pais

    COMA            shift and go to state 106


state 96

    (34) objeto_direccion -> pais COMA ciudad . COMA calle

    COMA            shift and go to state 107


state 97

    (35) objeto_direccion -> pais COMA calle . COMA ciudad

    COMA            shift and go to state 108


state 98

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA . link COMA departamentos
    (20) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA . departamentos
    (26) link -> . LINK URL
    (27) link -> . LINK VACIO
    (39) departamentos -> . DEPARTAMENTOS APERT_BLOQUE lista_dpto CIERRE_BLOQUE

    LINK            shift and go to state 90
    DEPARTAMENTOS   shift and go to state 91

    link                           shift and go to state 109
    departamentos                  shift and go to state 110

state 99

    (19) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme COMA link COMA . departamentos
    (39) departamentos -> . DEPARTAMENTOS APERT_BLOQUE lista_dpto CIERRE_BLOQUE

    DEPARTAMENTOS   shift and go to state 91

    departamentos                  shift and go to state 111

state 100

    (26) link -> LINK URL .

    COMA            reduce using rule 26 (link -> LINK URL .)


state 101

    (27) link -> LINK VACIO .

    COMA            reduce using rule 27 (link -> LINK VACIO .)


state 102

    (39) departamentos -> DEPARTAMENTOS APERT_BLOQUE . lista_dpto CIERRE_BLOQUE
    (40) lista_dpto -> . APERT_LISTA objeto_dpto CIERRE_LISTA
    (41) lista_dpto -> . APERT_LISTA objeto_dpto CIERRE_LISTA COMA lista_dpto

    APERT_LISTA     shift and go to state 113

    lista_dpto                     shift and go to state 112

state 103

    (30) objeto_direccion -> calle COMA ciudad COMA . pais
    (38) pais -> . PAIS TEXTO

    PAIS            shift and go to state 76

    pais                           shift and go to state 114

state 104

    (31) objeto_direccion -> calle COMA pais COMA . ciudad
    (37) ciudad -> . CIUDAD TEXTO

    CIUDAD          shift and go to state 75

    ciudad                         shift and go to state 115

state 105

    (32) objeto_direccion -> ciudad COMA pais COMA . calle
    (36) calle -> . CALLE TEXTO

    CALLE           shift and go to state 74

    calle                          shift and go to state 116

state 106

    (33) objeto_direccion -> ciudad COMA calle COMA . pais
    (38) pais -> . PAIS TEXTO

    PAIS            shift and go to state 76

    pais                           shift and go to state 117

state 107

    (34) objeto_direccion -> pais COMA ciudad COMA . calle
    (36) calle -> . CALLE TEXTO

    CALLE           shift and go to state 74

    calle                          shift and go to state 118

state 108

    (35) objeto_direccion -> pais COMA calle COMA . ciudad
    (37) ciudad -> . CIUDAD TEXTO

    CIUDAD          shift and go to state 75

    ciudad                         shift and go to state 119

state 109

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA link . COMA departamentos

    COMA            shift and go to state 120


state 110

    (20) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA departamentos .

    CIERRE_LISTA    reduce using rule 20 (objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA departamentos .)


state 111

    (19) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme COMA link COMA departamentos .

    CIERRE_LISTA    reduce using rule 19 (objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales COMA pyme COMA link COMA departamentos .)


state 112

    (39) departamentos -> DEPARTAMENTOS APERT_BLOQUE lista_dpto . CIERRE_BLOQUE

    CIERRE_BLOQUE   shift and go to state 121


state 113

    (40) lista_dpto -> APERT_LISTA . objeto_dpto CIERRE_LISTA
    (41) lista_dpto -> APERT_LISTA . objeto_dpto CIERRE_LISTA COMA lista_dpto
    (42) objeto_dpto -> . nombre COMA jefe COMA sub_dptos
    (43) objeto_dpto -> . nombre COMA sub_dptos COMA jefe
    (44) objeto_dpto -> . jefe COMA sub_dptos COMA nombre
    (45) objeto_dpto -> . jefe COMA nombre COMA sub_dptos
    (46) objeto_dpto -> . sub_dptos COMA nombre COMA jefe
    (47) objeto_dpto -> . sub_dptos COMA jefe COMA nombre
    (48) objeto_dpto -> . nombre COMA sub_dptos
    (49) objeto_dpto -> . sub_dptos COMA nombre
    (79) nombre -> . NOMBRE TEXTO
    (80) jefe -> . JEFE TEXTO
    (81) jefe -> . JEFE VACIO
    (50) sub_dptos -> . SUBDEPARTAMENTOS APERT_BLOQUE lista_sub_dpto CIERRE_BLOQUE

    NOMBRE          shift and go to state 126
    JEFE            shift and go to state 127
    SUBDEPARTAMENTOS shift and go to state 128

    objeto_dpto                    shift and go to state 122
    nombre                         shift and go to state 123
    jefe                           shift and go to state 124
    sub_dptos                      shift and go to state 125

state 114

    (30) objeto_direccion -> calle COMA ciudad COMA pais .

    CIERRE_LISTA    reduce using rule 30 (objeto_direccion -> calle COMA ciudad COMA pais .)


state 115

    (31) objeto_direccion -> calle COMA pais COMA ciudad .

    CIERRE_LISTA    reduce using rule 31 (objeto_direccion -> calle COMA pais COMA ciudad .)


state 116

    (32) objeto_direccion -> ciudad COMA pais COMA calle .

    CIERRE_LISTA    reduce using rule 32 (objeto_direccion -> ciudad COMA pais COMA calle .)


state 117

    (33) objeto_direccion -> ciudad COMA calle COMA pais .

    CIERRE_LISTA    reduce using rule 33 (objeto_direccion -> ciudad COMA calle COMA pais .)


state 118

    (34) objeto_direccion -> pais COMA ciudad COMA calle .

    CIERRE_LISTA    reduce using rule 34 (objeto_direccion -> pais COMA ciudad COMA calle .)


state 119

    (35) objeto_direccion -> pais COMA calle COMA ciudad .

    CIERRE_LISTA    reduce using rule 35 (objeto_direccion -> pais COMA calle COMA ciudad .)


state 120

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA link COMA . departamentos
    (39) departamentos -> . DEPARTAMENTOS APERT_BLOQUE lista_dpto CIERRE_BLOQUE

    DEPARTAMENTOS   shift and go to state 91

    departamentos                  shift and go to state 129

state 121

    (39) departamentos -> DEPARTAMENTOS APERT_BLOQUE lista_dpto CIERRE_BLOQUE .

    CIERRE_LISTA    reduce using rule 39 (departamentos -> DEPARTAMENTOS APERT_BLOQUE lista_dpto CIERRE_BLOQUE .)


state 122

    (40) lista_dpto -> APERT_LISTA objeto_dpto . CIERRE_LISTA
    (41) lista_dpto -> APERT_LISTA objeto_dpto . CIERRE_LISTA COMA lista_dpto

    CIERRE_LISTA    shift and go to state 130


state 123

    (42) objeto_dpto -> nombre . COMA jefe COMA sub_dptos
    (43) objeto_dpto -> nombre . COMA sub_dptos COMA jefe
    (48) objeto_dpto -> nombre . COMA sub_dptos

    COMA            shift and go to state 131


state 124

    (44) objeto_dpto -> jefe . COMA sub_dptos COMA nombre
    (45) objeto_dpto -> jefe . COMA nombre COMA sub_dptos

    COMA            shift and go to state 132


state 125

    (46) objeto_dpto -> sub_dptos . COMA nombre COMA jefe
    (47) objeto_dpto -> sub_dptos . COMA jefe COMA nombre
    (49) objeto_dpto -> sub_dptos . COMA nombre

    COMA            shift and go to state 133


state 126

    (79) nombre -> NOMBRE . TEXTO

    TEXTO           shift and go to state 134


state 127

    (80) jefe -> JEFE . TEXTO
    (81) jefe -> JEFE . VACIO

    TEXTO           shift and go to state 135
    VACIO           shift and go to state 136


state 128

    (50) sub_dptos -> SUBDEPARTAMENTOS . APERT_BLOQUE lista_sub_dpto CIERRE_BLOQUE

    APERT_BLOQUE    shift and go to state 137


state 129

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA link COMA departamentos .

    CIERRE_LISTA    reduce using rule 18 (objeto_empresa -> nombre_empresa COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA link COMA departamentos .)


state 130

    (40) lista_dpto -> APERT_LISTA objeto_dpto CIERRE_LISTA .
    (41) lista_dpto -> APERT_LISTA objeto_dpto CIERRE_LISTA . COMA lista_dpto

    CIERRE_BLOQUE   reduce using rule 40 (lista_dpto -> APERT_LISTA objeto_dpto CIERRE_LISTA .)
    COMA            shift and go to state 138


state 131

    (42) objeto_dpto -> nombre COMA . jefe COMA sub_dptos
    (43) objeto_dpto -> nombre COMA . sub_dptos COMA jefe
    (48) objeto_dpto -> nombre COMA . sub_dptos
    (80) jefe -> . JEFE TEXTO
    (81) jefe -> . JEFE VACIO
    (50) sub_dptos -> . SUBDEPARTAMENTOS APERT_BLOQUE lista_sub_dpto CIERRE_BLOQUE

    JEFE            shift and go to state 127
    SUBDEPARTAMENTOS shift and go to state 128

    jefe                           shift and go to state 139
    sub_dptos                      shift and go to state 140

state 132

    (44) objeto_dpto -> jefe COMA . sub_dptos COMA nombre
    (45) objeto_dpto -> jefe COMA . nombre COMA sub_dptos
    (50) sub_dptos -> . SUBDEPARTAMENTOS APERT_BLOQUE lista_sub_dpto CIERRE_BLOQUE
    (79) nombre -> . NOMBRE TEXTO

    SUBDEPARTAMENTOS shift and go to state 128
    NOMBRE          shift and go to state 126

    sub_dptos                      shift and go to state 141
    nombre                         shift and go to state 142

state 133

    (46) objeto_dpto -> sub_dptos COMA . nombre COMA jefe
    (47) objeto_dpto -> sub_dptos COMA . jefe COMA nombre
    (49) objeto_dpto -> sub_dptos COMA . nombre
    (79) nombre -> . NOMBRE TEXTO
    (80) jefe -> . JEFE TEXTO
    (81) jefe -> . JEFE VACIO

    NOMBRE          shift and go to state 126
    JEFE            shift and go to state 127

    nombre                         shift and go to state 143
    jefe                           shift and go to state 144

state 134

    (79) nombre -> NOMBRE TEXTO .

    COMA            reduce using rule 79 (nombre -> NOMBRE TEXTO .)
    CIERRE_LISTA    reduce using rule 79 (nombre -> NOMBRE TEXTO .)


state 135

    (80) jefe -> JEFE TEXTO .

    COMA            reduce using rule 80 (jefe -> JEFE TEXTO .)
    CIERRE_LISTA    reduce using rule 80 (jefe -> JEFE TEXTO .)


state 136

    (81) jefe -> JEFE VACIO .

    COMA            reduce using rule 81 (jefe -> JEFE VACIO .)
    CIERRE_LISTA    reduce using rule 81 (jefe -> JEFE VACIO .)


state 137

    (50) sub_dptos -> SUBDEPARTAMENTOS APERT_BLOQUE . lista_sub_dpto CIERRE_BLOQUE
    (51) lista_sub_dpto -> . APERT_LISTA objeto_sub_dpto CIERRE_LISTA
    (52) lista_sub_dpto -> . APERT_LISTA objeto_sub_dpto CIERRE_LISTA COMA lista_sub_dpto

    APERT_LISTA     shift and go to state 146

    lista_sub_dpto                 shift and go to state 145

state 138

    (41) lista_dpto -> APERT_LISTA objeto_dpto CIERRE_LISTA COMA . lista_dpto
    (40) lista_dpto -> . APERT_LISTA objeto_dpto CIERRE_LISTA
    (41) lista_dpto -> . APERT_LISTA objeto_dpto CIERRE_LISTA COMA lista_dpto

    APERT_LISTA     shift and go to state 113

    lista_dpto                     shift and go to state 147

state 139

    (42) objeto_dpto -> nombre COMA jefe . COMA sub_dptos

    COMA            shift and go to state 148


state 140

    (43) objeto_dpto -> nombre COMA sub_dptos . COMA jefe
    (48) objeto_dpto -> nombre COMA sub_dptos .

    COMA            shift and go to state 149
    CIERRE_LISTA    reduce using rule 48 (objeto_dpto -> nombre COMA sub_dptos .)


state 141

    (44) objeto_dpto -> jefe COMA sub_dptos . COMA nombre

    COMA            shift and go to state 150


state 142

    (45) objeto_dpto -> jefe COMA nombre . COMA sub_dptos

    COMA            shift and go to state 151


state 143

    (46) objeto_dpto -> sub_dptos COMA nombre . COMA jefe
    (49) objeto_dpto -> sub_dptos COMA nombre .

    COMA            shift and go to state 152
    CIERRE_LISTA    reduce using rule 49 (objeto_dpto -> sub_dptos COMA nombre .)


state 144

    (47) objeto_dpto -> sub_dptos COMA jefe . COMA nombre

    COMA            shift and go to state 153


state 145

    (50) sub_dptos -> SUBDEPARTAMENTOS APERT_BLOQUE lista_sub_dpto . CIERRE_BLOQUE

    CIERRE_BLOQUE   shift and go to state 154


state 146

    (51) lista_sub_dpto -> APERT_LISTA . objeto_sub_dpto CIERRE_LISTA
    (52) lista_sub_dpto -> APERT_LISTA . objeto_sub_dpto CIERRE_LISTA COMA lista_sub_dpto
    (53) objeto_sub_dpto -> . nombre COMA jefe COMA empleados
    (54) objeto_sub_dpto -> . nombre COMA jefe
    (55) objeto_sub_dpto -> . nombre COMA empleados
    (56) objeto_sub_dpto -> . nombre
    (57) objeto_sub_dpto -> . jefe COMA nombre COMA empleados
    (58) objeto_sub_dpto -> . jefe COMA empleados COMA nombre
    (59) objeto_sub_dpto -> . empleados COMA jefe COMA nombre
    (60) objeto_sub_dpto -> . empleados COMA nombre COMA jefe
    (61) objeto_sub_dpto -> . jefe COMA nombre
    (62) objeto_sub_dpto -> . empleados COMA nombre
    (79) nombre -> . NOMBRE TEXTO
    (80) jefe -> . JEFE TEXTO
    (81) jefe -> . JEFE VACIO
    (63) empleados -> . EMPLEADOS APERT_BLOQUE lista_empleados CIERRE_BLOQUE
    (64) empleados -> . EMPLEADOS VACIO

    NOMBRE          shift and go to state 126
    JEFE            shift and go to state 127
    EMPLEADOS       shift and go to state 159

    objeto_sub_dpto                shift and go to state 155
    nombre                         shift and go to state 156
    jefe                           shift and go to state 157
    empleados                      shift and go to state 158

state 147

    (41) lista_dpto -> APERT_LISTA objeto_dpto CIERRE_LISTA COMA lista_dpto .

    CIERRE_BLOQUE   reduce using rule 41 (lista_dpto -> APERT_LISTA objeto_dpto CIERRE_LISTA COMA lista_dpto .)


state 148

    (42) objeto_dpto -> nombre COMA jefe COMA . sub_dptos
    (50) sub_dptos -> . SUBDEPARTAMENTOS APERT_BLOQUE lista_sub_dpto CIERRE_BLOQUE

    SUBDEPARTAMENTOS shift and go to state 128

    sub_dptos                      shift and go to state 160

state 149

    (43) objeto_dpto -> nombre COMA sub_dptos COMA . jefe
    (80) jefe -> . JEFE TEXTO
    (81) jefe -> . JEFE VACIO

    JEFE            shift and go to state 127

    jefe                           shift and go to state 161

state 150

    (44) objeto_dpto -> jefe COMA sub_dptos COMA . nombre
    (79) nombre -> . NOMBRE TEXTO

    NOMBRE          shift and go to state 126

    nombre                         shift and go to state 162

state 151

    (45) objeto_dpto -> jefe COMA nombre COMA . sub_dptos
    (50) sub_dptos -> . SUBDEPARTAMENTOS APERT_BLOQUE lista_sub_dpto CIERRE_BLOQUE

    SUBDEPARTAMENTOS shift and go to state 128

    sub_dptos                      shift and go to state 163

state 152

    (46) objeto_dpto -> sub_dptos COMA nombre COMA . jefe
    (80) jefe -> . JEFE TEXTO
    (81) jefe -> . JEFE VACIO

    JEFE            shift and go to state 127

    jefe                           shift and go to state 164

state 153

    (47) objeto_dpto -> sub_dptos COMA jefe COMA . nombre
    (79) nombre -> . NOMBRE TEXTO

    NOMBRE          shift and go to state 126

    nombre                         shift and go to state 165

state 154

    (50) sub_dptos -> SUBDEPARTAMENTOS APERT_BLOQUE lista_sub_dpto CIERRE_BLOQUE .

    COMA            reduce using rule 50 (sub_dptos -> SUBDEPARTAMENTOS APERT_BLOQUE lista_sub_dpto CIERRE_BLOQUE .)
    CIERRE_LISTA    reduce using rule 50 (sub_dptos -> SUBDEPARTAMENTOS APERT_BLOQUE lista_sub_dpto CIERRE_BLOQUE .)


state 155

    (51) lista_sub_dpto -> APERT_LISTA objeto_sub_dpto . CIERRE_LISTA
    (52) lista_sub_dpto -> APERT_LISTA objeto_sub_dpto . CIERRE_LISTA COMA lista_sub_dpto

    CIERRE_LISTA    shift and go to state 166


state 156

    (53) objeto_sub_dpto -> nombre . COMA jefe COMA empleados
    (54) objeto_sub_dpto -> nombre . COMA jefe
    (55) objeto_sub_dpto -> nombre . COMA empleados
    (56) objeto_sub_dpto -> nombre .

    COMA            shift and go to state 167
    CIERRE_LISTA    reduce using rule 56 (objeto_sub_dpto -> nombre .)


state 157

    (57) objeto_sub_dpto -> jefe . COMA nombre COMA empleados
    (58) objeto_sub_dpto -> jefe . COMA empleados COMA nombre
    (61) objeto_sub_dpto -> jefe . COMA nombre

    COMA            shift and go to state 168


state 158

    (59) objeto_sub_dpto -> empleados . COMA jefe COMA nombre
    (60) objeto_sub_dpto -> empleados . COMA nombre COMA jefe
    (62) objeto_sub_dpto -> empleados . COMA nombre

    COMA            shift and go to state 169


state 159

    (63) empleados -> EMPLEADOS . APERT_BLOQUE lista_empleados CIERRE_BLOQUE
    (64) empleados -> EMPLEADOS . VACIO

    APERT_BLOQUE    shift and go to state 170
    VACIO           shift and go to state 171


state 160

    (42) objeto_dpto -> nombre COMA jefe COMA sub_dptos .

    CIERRE_LISTA    reduce using rule 42 (objeto_dpto -> nombre COMA jefe COMA sub_dptos .)


state 161

    (43) objeto_dpto -> nombre COMA sub_dptos COMA jefe .

    CIERRE_LISTA    reduce using rule 43 (objeto_dpto -> nombre COMA sub_dptos COMA jefe .)


state 162

    (44) objeto_dpto -> jefe COMA sub_dptos COMA nombre .

    CIERRE_LISTA    reduce using rule 44 (objeto_dpto -> jefe COMA sub_dptos COMA nombre .)


state 163

    (45) objeto_dpto -> jefe COMA nombre COMA sub_dptos .

    CIERRE_LISTA    reduce using rule 45 (objeto_dpto -> jefe COMA nombre COMA sub_dptos .)


state 164

    (46) objeto_dpto -> sub_dptos COMA nombre COMA jefe .

    CIERRE_LISTA    reduce using rule 46 (objeto_dpto -> sub_dptos COMA nombre COMA jefe .)


state 165

    (47) objeto_dpto -> sub_dptos COMA jefe COMA nombre .

    CIERRE_LISTA    reduce using rule 47 (objeto_dpto -> sub_dptos COMA jefe COMA nombre .)


state 166

    (51) lista_sub_dpto -> APERT_LISTA objeto_sub_dpto CIERRE_LISTA .
    (52) lista_sub_dpto -> APERT_LISTA objeto_sub_dpto CIERRE_LISTA . COMA lista_sub_dpto

    CIERRE_BLOQUE   reduce using rule 51 (lista_sub_dpto -> APERT_LISTA objeto_sub_dpto CIERRE_LISTA .)
    COMA            shift and go to state 172


state 167

    (53) objeto_sub_dpto -> nombre COMA . jefe COMA empleados
    (54) objeto_sub_dpto -> nombre COMA . jefe
    (55) objeto_sub_dpto -> nombre COMA . empleados
    (80) jefe -> . JEFE TEXTO
    (81) jefe -> . JEFE VACIO
    (63) empleados -> . EMPLEADOS APERT_BLOQUE lista_empleados CIERRE_BLOQUE
    (64) empleados -> . EMPLEADOS VACIO

    JEFE            shift and go to state 127
    EMPLEADOS       shift and go to state 159

    jefe                           shift and go to state 173
    empleados                      shift and go to state 174

state 168

    (57) objeto_sub_dpto -> jefe COMA . nombre COMA empleados
    (58) objeto_sub_dpto -> jefe COMA . empleados COMA nombre
    (61) objeto_sub_dpto -> jefe COMA . nombre
    (79) nombre -> . NOMBRE TEXTO
    (63) empleados -> . EMPLEADOS APERT_BLOQUE lista_empleados CIERRE_BLOQUE
    (64) empleados -> . EMPLEADOS VACIO

    NOMBRE          shift and go to state 126
    EMPLEADOS       shift and go to state 159

    nombre                         shift and go to state 175
    empleados                      shift and go to state 176

state 169

    (59) objeto_sub_dpto -> empleados COMA . jefe COMA nombre
    (60) objeto_sub_dpto -> empleados COMA . nombre COMA jefe
    (62) objeto_sub_dpto -> empleados COMA . nombre
    (80) jefe -> . JEFE TEXTO
    (81) jefe -> . JEFE VACIO
    (79) nombre -> . NOMBRE TEXTO

    JEFE            shift and go to state 127
    NOMBRE          shift and go to state 126

    jefe                           shift and go to state 177
    nombre                         shift and go to state 178

state 170

